품명,수요금액합계,월평균금액,거래건수,수요기관수
범용세척제,700932227,350466114,195,1
일체형컴퓨터,684263835,342131918,30,30
브래킷,679986500,339993250,357,203
LED램프,667026400,333513200,80,46
트랜스퍼케이스어셈블리,662070000,331035000,63,50
배식대,660748400,330374200,215,116
컴퓨터책상,659476000,329738000,189,130
음식물쓰레기종량기,657992000,328996000,17,14
가정용세탁기,655324000,327662000,206,172
농구대,638971600,319485800,63,49
내복,629070750,314535375,2,1
"오디오믹서,증폭기결합",627091300,313545650,254,171
기타방수재,625732270,312866135,8,7
융복합고정네트워크장비및부품,623390000,311695000,9,8
신발장,622611100,311305550,196,135
전선관,622236540,311118270,303,185
협잡물처리기,620780000,310390000,3,3
목제창,619983583,309991792,53,29
원심펌프,618900000,309450000,6,1
남성용슬리퍼,617793100,308896550,15,2
압력식여과장치,617600000,308800000,5,5
실험실용일반냉장고또는냉동고,614529000,307264500,41,25
플라스틱바닥재,612259500,306129750,19,17
퇴비살포기,606450000,303225000,21,13
영사용스크린,598871000,299435500,258,179
콘크리트패널,596849523,298424762,13,10
농업용굴착기,594775500,297387750,10,10
화초류임대서비스,594366000,297183000,7,6
제설제또는서리제거제,589516200,294758100,19,14
노면청소차,584185000,292092500,12,6
유개트럭,582820000,291410000,6,6
상업용밥솥,579010000,289505000,55,53
수관보일러,576305000,288152500,8,7
파종기,574448000,287224000,13,10
소형정수장치,573400000,286700000,22,16
식탁,572425000,286212500,241,168
간접가열보일러,571200000,285600000,10,8
자전거보관대,571048400,285524200,81,59
냉난방기,561477840,280738920,213,113
온수탱크,556076500,278038250,15,12
문서세단기및보조용품,554790400,277395200,414,349
스피커제어유닛,552305380,276152690,293,114
깍두기,550042450,275021225,270,33
융복합표식장비,548866700,274433350,7,3
지하수상부보호공,548074000,274037000,47,33
소방화학차,546300000,273150000,1,1
네트워크케이블,546167420,273083710,419,266
아크차단기,543412000,271706000,17,11
팬코일유닛,543134950,271567475,95,15
충격완충장치,532093000,266046500,48,34
마이크로폰,531670350,265835175,320,197
옥외광섬유케이블,526016310,263008155,120,87
제습기,521429600,260714800,213,173
멀티스크린컴퓨터,516124000,258062000,25,19
상온해조류,514885674,257442837,139,39
실험실용싱크대,508474500,254237250,194,119
수확기,502714490,251357245,29,13
손목시계,502601040,251300520,3,1
운동용매트또는패딩,500719400,250359700,19,15
스마트카드,500439920,250219960,46,22
토공사,495781227,247890614,341,105
탈취제,495472000,247736000,36,29
장미,490804000,245402000,127,17
공기살균기,489530000,244765000,25,19
생선통조림,482252210,241126105,70,32
탈곡기,473620000,236810000,21,11
터널진입차단설비,469173420,234586710,3,2
"신선케이크,파이또는패스트리",461597310,230798655,43,20
사류펌프,460000000,230000000,1,1
건식잠수복,457254000,228627000,11,7
수납식관람석,456003475,228001738,10,8
예취기,454941000,227470500,46,38
인조잔디배수판,450984800,225492400,4,4
변조기,449392600,224696300,146,75
안전표지판,446560600,223280300,27,19
멀티미디어영상현미경,443519000,221759500,88,73
떡,442316019,221158010,307,27
체크밸브,441549700,220774850,34,22
손수건,436923696,218461848,22,1
생물안전작업대,434860910,217430455,19,9
세탁물건조기,431144000,215572000,146,113
천장패널,429972289,214986144,43,31
고춧가루및실고추,426588000,213294000,28,22
광송신기또는수신기,415435860,207717930,141,108
구충제,414029780,207014890,24,14
염소,413530100,206765050,25,18
포충기,411459000,205729500,73,67
오염제거기,408098680,204049340,29,24
파형강관이음관,404850527,202425264,734,196
폴리에틸렌필름,399716721,199858360,31,1
케이블트레이,398590812,199295406,29,8
면역혈청학적검사용시약,396467230,198233615,33,15
하수악취차단장치,394763700,197381850,68,29
콘텐츠관리소프트웨어,393780000,196890000,8,7
즉석식사또는조리된곡물,390988950,195494475,195,38
병포장또는보존처리된주스,390102167,195051084,204,34
철근콘크리트공사,389920451,194960226,184,89
관리기,384752600,192376300,23,18
전력케이블,379859976,189929988,304,172
사무환경기기임대서비스,378436476,189218238,6,5
조명타워,376994000,188497000,11,11
광분배함,375508240,187754120,588,219
단체보험,372415280,186207640,15,2
구조공작차,366420000,183210000,1,1
시선유도봉,365031900,182515950,82,55
무기수산화물,358608250,179304125,11,6
간판대또는스탠드,357898420,178949210,288,39
스포츠음료또는에너지음료,355234550,177617275,83,29
SAN스위치,353673600,176836800,45,39
이중바닥재,348690500,174345250,18,15
고소작업차,340963900,170481950,13,4
비금속막대,337973840,168986920,2,1
정복,337197060,168598530,157,40
혼합조미료,333153780,166576890,234,36
샐러드드레싱또는딥,331733390,165866695,229,39
유리섬유강화플라스틱제관이음,331396110,165698055,36,12
접속단자대,331120200,165560100,147,83
보행자감지기,323800000,161900000,10,9
파김치,319737650,159868825,75,23
이퀄라이저,316926600,158463300,119,95
휘발유,313178225,156589112,6,3
나선(裸線),312860000,156430000,5,1
수성페인트,311822400,155911200,13,10
선풍기,311313500,155656750,371,252
그네,305391000,152695500,42,37
다목적운반차,303935400,151967700,13,12
다기능복사기,300454900,150227450,330,311
목재판재,297752500,148876250,22,18
전자메일소프트웨어,295650000,147825000,12,11
온냉치료용기기또는장치,294907500,147453750,44,42
디지털캠코더또는비디오카메라,292330660,146165330,94,81
일반용역,291972866,145986433,322,122
영상회의시스템,289272500,144636250,23,20
디지털카메라,288087600,144043800,72,64
롤링문,283943100,141971550,20,10
트럭장착식제설기,282855000,141427500,11,8
부숙유기질비료,281216992,140608496,35,29
기계마운트또는방진장치,279903000,139951500,10,8
융복합마무리재료및제품,278600000,139300000,3,3
살균수제조장치,274010000,137005000,44,44
세라믹기와,272142410,136071205,74,13
즉석건조식품,272094762,136047381,126,32
기타청소서비스,271287200,135643600,55,22
누전차단기,269431000,134715500,301,190
스툴의자,267226100,133613050,179,133
원거리교육서비스,266209330,133104665,52,20
여성용셔츠또는블라우스,266145180,133072590,12,1
자동변속기,265985000,132992500,45,32
트래픽콘또는델리네이터,264993320,132496660,28,10
플라스틱포대,263760200,131880100,32,21
분무기,263573500,131786750,14,13
가공치즈,261660300,130830150,129,26
차체덮개,260450000,130225000,19,18
프린터리본,259614080,129807040,20,11
카스토퍼,259523060,129761530,50,39
투수콘크리트,252968471,126484236,15,10
볼밸브,250532000,125266000,3,1
농작물살충제,250158037,125079018,34,29
공기청정기,246156000,123078000,140,113
콤팩트디스크재생또는녹음기,245009090,122504545,193,136
응급의료용후송키트,238795000,119397500,18,8
수질조정장치,238158000,119079000,3,2
전자태그재물조사서비스,236932150,118466075,2,2
래미네이션필름,234305280,117152640,20,11
콘크리트보강섬유,233839600,116919800,3,2
커튼,233053690,116526845,62,43
현광방지장치,232693000,116346500,2,2
작물분절기,228160000,114080000,8,7
상업용그리들,227890000,113945000,56,39
정수기,227519000,113759500,32,27
포장용테이프,226453000,113226500,2,1
유해물질방어의류,223093900,111546950,11,11
플랩밸브,222904300,111452150,10,8
소방용펌프,221200000,110600000,8,7
견과류또는건조실과류,218742600,109371300,22,14
온수제조기,218111200,109055600,31,29
스토브,217323000,108661500,72,33
소화성궤양용제,216720789,108360394,421,83
에어커튼,213035000,106517500,125,97
영사대,212429000,106214500,82,68
진해거담제,210951174,105475587,796,97
상업용싱크대,209210050,104605025,187,68
열전냉각기,206984000,103492000,3,2
수관누수탐지기,205530000,102765000,1,1
진공청소기,205043600,102521800,307,236
그레이더또는정지기,203972727,101986364,18,12
가축매몰지복원서비스,203845950,101922975,1,1
버스,203500000,101750000,1,1
방수재킷또는우비,199501890,99750945,57,41
음식물절단기,199320000,99660000,56,54
무기질도막방수재,199037950,99518975,8,5
상온보관용빵,198551875,99275938,68,24
음수기,196744500,98372250,37,30
화재경보장치,196551000,98275500,102,65
강판,193025020,96512510,9,2
남성용운동화,192667800,96333900,285,240
자동차안정성컨트롤시스템,192507000,96253500,58,45
응접탁자,192031900,96015950,316,176
쟁기,187187000,93593500,18,11
휠체어리프트,186960000,93480000,16,3
총각김치,184591325,92295662,91,25
토너,184037800,92018900,181,53
카메라용렌즈또는카메라용필터,184026000,92013000,58,34
수업보조용소프트웨어,181829780,90914890,40,25
대형냉장고,178570000,89285000,6,2
적외선카메라,177744000,88872000,9,8
냉동트럭,176190000,88095000,5,3
리셉터클,175726300,87863150,29,20
주파수분할다중화장치,174876000,87438000,2,2
세척장치,174000000,87000000,39,38
종이타월,171954180,85977090,205,194
고무개스킷,171798957,85899478,21,3
네트워크회의용소프트웨어,171250000,85625000,22,12
단무지,166193580,83096790,209,27
제본천공기,165520400,82760200,61,51
기타진단용약,164437600,82218800,22,19
커튼봉,164010840,82005420,42,35
오디오장비커넥터및스테이지박스,163683100,81841550,78,48
혈압강하제,161299473,80649736,243,66
인공지능(AI)소프트웨어,160200000,80100000,3,2
신발건조기,159384400,79692200,52,46
수영시설기구,159001000,79500500,47,10
전기이륜차,158381600,79190800,30,30
그래픽또는비디오가속카드,157852000,78926000,11,10
조개통조림,156706800,78353400,25,16
누수탐지기,156420000,78210000,1,1
발포폴리스티렌단열재,156055684,78027842,10,5
고추장및고추장만들기키트,155808090,77904045,57,34
수소스포츠유틸리티차량,154120000,77060000,2,2
장롱,152656900,76328450,79,59
상업용조리대,150815000,75407500,157,73
레벨센서및트랜스미터,149207300,74603650,16,13
분사제,148912000,74456000,48,42
공기밸브,148689600,74344800,67,40
오일여과장치,147896000,73948000,1,1
기생성피부질환용제,147756259,73878130,416,79
두유음료,147623964,73811982,64,31
지도제작소프트웨어,146496000,73248000,5,5
종합폴,145583000,72791500,24,7
김치냉장고,144480000,72240000,21,20
케이블트레이부속품,144472045,72236022,53,6
운동장및놀이터용흔들놀이기구,144454000,72227000,87,37
리모트앰프,143626600,71813300,102,88
수처리용산기장치,143590000,71795000,7,7
세탁망,143284607,71642304,16,1
자연치즈,140925040,70462520,93,22
체성분분석기,140790000,70395000,31,27
플로터프린터,139372900,69686450,34,33
강연대,139101700,69550850,181,137
칸막이형열람대,138395220,69197610,25,17
보조책상,136609800,68304900,182,153
실습대,136449200,68224600,57,42
소형화물용엘리베이터,135290000,67645000,13,3
비닐피복기또는수거기,135000000,67500000,1,1
텔레비전거치대,132148400,66074200,423,320
프리캐스트콘크리트옹벽,131912906,65956453,4,2
동맥경화용제,131717807,65858904,118,43
항히스타민제,131560204,65780102,601,90
카운터,131099250,65549625,62,25
시소,128463000,64231500,48,38
안전헬멧,128272000,64136000,16,9
식별용꼬리표,128174310,64087155,29,25
스키드스티어로더,128000000,64000000,1,1
모자,127834504,63917252,174,25
열펌프,127471500,63735750,44,11
스캐너,127375700,63687850,38,36
전자혈압계,124190000,62095000,54,43
인터콤시스템,123952000,61976000,16,12
도청방지기,121600000,60800000,2,2
난방패널,121131945,60565972,29,7
묵류,120620480,60310240,67,26
손소독기,119421000,59710500,83,74
사업시설관리용로봇,118000000,59000000,2,2
장기보존도시락,115432400,57716200,30,6
우산빗물제거기,115144400,57572200,80,66
"잼,젤리또는과일설탕절임",114733936,57366968,77,32
화재수신기,114696000,57348000,5,2
토목용보강재,114032490,57016245,2,2
쇄토기,111895000,55947500,21,14
가정용전자레인지,111870800,55935400,221,191
청소도구함,110669400,55334700,74,63
오이소박이김치,109640150,54820075,34,12
아스팔트개질제,109392400,54696200,9,6
논두렁조성기,108420000,54210000,7,6
마스크또는보조용품,108357820,54178910,49,32
필기용지,108314300,54157150,159,116
허리띠또는멜빵,106824114,53412057,5,1
양방향라디오,106641500,53320750,19,15
특수목적컴퓨터,105701000,52850500,13,12
포장공사,105417157,52708578,58,31
인증관리소프트웨어,104632000,52316000,6,4
간장,104174675,52087338,90,34
융복합응급의료용심폐소생제품,103910000,51955000,4,4
전기함,103270548,51635274,154,109
"푸딩소스,양념류또는매리네이드",101878230,50939115,51,34
수목보호용지지대,101707950,50853975,29,5
실체현미경,101384000,50692000,49,37
공기여과기,101234018,50617009,6,1
습식잠수복,101200000,50600000,7,4
폴리에틸렌물받이,99993500,49996750,13,8
소방용수동식용구,99471000,49735500,15,13
혈액냉동고,98830000,49415000,5,4
소방복,98648000,49324000,14,4
연관보일러,98600000,49300000,1,1
접지장치또는조립품,98547995,49273998,174,102
소공간용소화용구,94296000,47148000,22,10
체험활동서비스,93824000,46912000,9,5
도로반사경,93642800,46821400,25,17
열무김치,92479225,46239612,73,23
pH측정기,92112000,46056000,4,4
식기건조대,91699000,45849500,68,42
오디오모니터,90838300,45419150,85,67
플러그용잭,90162550,45081275,303,137
이불,89996100,44998050,19,13
인쇄기,86405000,43202500,16,16
난방용필름또는시트,85432800,42716400,43,8
천막용방수포,84357380,42178690,21,12
문자음성변환(TTS)소프트웨어,84150000,42075000,2,2
업소용세탁기,83300000,41650000,5,5
"해열,진통,소염제",81819848,40909924,403,88
로봇페인팅서비스,81388000,40694000,5,5
배토기,80140000,40070000,8,6
커피음료,79830178,39915089,23,15
엔진오일,78992880,39496440,2,1
부식억제장비,78418200,39209100,7,4
특수블록,78200000,39100000,1,1
남성용조끼,77718799,38859400,84,60
수질분석기,77462400,38731200,11,10
음식물쓰레기처리기,77350000,38675000,6,4
슬러지두께측정기,76560000,38280000,3,3
혼합장,76514420,38257210,49,31
특수페인트,76345290,38172645,8,2
수위관리및조절기구,76257500,38128750,4,4
